/root/miniconda3/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-18 10:43:28,259 __init__.py log_once [line:227] INFO min_local_val_loss            0.0088
2026-04-18 10:43:28,259 __init__.py log_once [line:227] INFO max_local_val_loss            1.0960
2026-04-18 10:43:28,259 fedbase.py run [line:316] INFO Eval Time Cost:               1.6787s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:19<00:57, 19.04s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:32<00:31, 16.00s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:42<00:12, 12.96s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:49<00:00, 10.52s/it]                                                                          2026-04-18 10:44:17,520 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO local_val_accuracy            0.8127
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.8041
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.1514
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.6000
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO max_local_val_accuracy        1.0000
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO local_val_loss                0.7851
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO mean_local_val_loss           0.8053
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO std_local_val_loss            0.5974
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO min_local_val_loss            0.0068
2026-04-18 10:44:19,272 __init__.py log_once [line:227] INFO max_local_val_loss            1.5918
2026-04-18 10:44:19,272 fedbase.py run [line:316] INFO Eval Time Cost:               1.7522s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:19<00:57, 19.27s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:32<00:31, 15.88s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:42<00:13, 13.16s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:49<00:00, 10.72s/it]                                                                          2026-04-18 10:45:09,159 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO local_val_accuracy            0.8215
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.8743
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.0968
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.7143
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO max_local_val_accuracy        0.9655
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO local_val_loss                0.7116
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO mean_local_val_loss           0.4682
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO std_local_val_loss            0.4104
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO min_local_val_loss            0.0389
2026-04-18 10:45:10,871 __init__.py log_once [line:227] INFO max_local_val_loss            1.1020
2026-04-18 10:45:10,871 fedbase.py run [line:316] INFO Eval Time Cost:               1.7122s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:18<00:56, 18.91s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:32<00:31, 15.73s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:41<00:12, 12.85s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:48<00:00, 10.51s/it]                                                                          2026-04-18 10:45:59,844 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-04-18 10:46:01,594 __init__.py log_once [line:227] INFO local_val_accuracy            0.8255
2026-04-18 10:46:01,594 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.8830
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.1057
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.7143
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO max_local_val_accuracy        1.0000
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO local_val_loss                0.7063
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO mean_local_val_loss           0.4553
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO std_local_val_loss            0.4207
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO min_local_val_loss            0.0143
2026-04-18 10:46:01,595 __init__.py log_once [line:227] INFO max_local_val_loss            1.1009
2026-04-18 10:46:01,595 fedbase.py run [line:316] INFO Eval Time Cost:               1.7508s
2026-04-18 10:46:01,595 fedbase.py run [line:324] INFO =================End==================
2026-04-18 10:46:01,595 fedbase.py run [line:325] INFO Total Time Cost:              1030.6423s
