/root/miniconda3/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-18 10:43:33,942 __init__.py log_once [line:227] INFO min_local_val_loss            0.4870
2026-04-18 10:43:33,942 __init__.py log_once [line:227] INFO max_local_val_loss            2.0633
2026-04-18 10:43:33,942 fedbase.py run [line:316] INFO Eval Time Cost:               1.7580s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:19<00:57, 19.25s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:32<00:31, 15.95s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:43<00:13, 13.32s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:50<00:00, 10.90s/it]                                                                          2026-04-18 10:44:24,438 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-04-18 10:44:26,159 __init__.py log_once [line:227] INFO local_val_accuracy            0.7935
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.8272
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.0955
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.6875
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO max_local_val_accuracy        0.9333
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO local_val_loss                0.8305
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO mean_local_val_loss           0.6147
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO std_local_val_loss            0.4235
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO min_local_val_loss            0.1640
2026-04-18 10:44:26,160 __init__.py log_once [line:227] INFO max_local_val_loss            1.3103
2026-04-18 10:44:26,160 fedbase.py run [line:316] INFO Eval Time Cost:               1.7221s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:18<00:56, 19.00s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:32<00:32, 16.06s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:42<00:13, 13.01s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:49<00:00, 10.56s/it]                                                                          2026-04-18 10:45:15,569 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-04-18 10:45:17,195 __init__.py log_once [line:227] INFO local_val_accuracy            0.7575
2026-04-18 10:45:17,195 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.7640
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.1995
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.4828
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO max_local_val_accuracy        1.0000
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO local_val_loss                1.1288
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO mean_local_val_loss           1.1878
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO std_local_val_loss            1.0064
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO min_local_val_loss            0.1281
2026-04-18 10:45:17,196 __init__.py log_once [line:227] INFO max_local_val_loss            2.7416
2026-04-18 10:45:17,196 fedbase.py run [line:316] INFO Eval Time Cost:               1.6266s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:19<00:57, 19.00s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:32<00:32, 16.00s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:43<00:13, 13.38s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:50<00:00, 10.80s/it]                                                                          2026-04-18 10:46:07,438 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-04-18 10:46:09,027 __init__.py log_once [line:227] INFO local_val_accuracy            0.7772
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.7723
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.1176
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.6207
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO max_local_val_accuracy        0.9053
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO local_val_loss                0.9771
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO mean_local_val_loss           0.8617
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO std_local_val_loss            0.4126
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO min_local_val_loss            0.3944
2026-04-18 10:46:09,028 __init__.py log_once [line:227] INFO max_local_val_loss            1.3997
2026-04-18 10:46:09,028 fedbase.py run [line:316] INFO Eval Time Cost:               1.5894s
2026-04-18 10:46:09,028 fedbase.py run [line:324] INFO =================End==================
2026-04-18 10:46:09,028 fedbase.py run [line:325] INFO Total Time Cost:              1039.9282s
